"Index","VDAX.Adjusted"
"2015-01-02","2015-01-02",19.4799995422363
"2015-01-05","2015-01-05",24.0900001525879
"2015-01-06","2015-01-06",24.0900001525879
"2015-01-07","2015-01-07",23.4200000762939
"2015-01-08","2015-01-08",21.1100006103516
"2015-01-09","2015-01-09",21.1100006103516
"2015-01-12","2015-01-12",23.1800003051758
"2015-01-13","2015-01-13",21.9899997711182
"2015-01-14","2015-01-14",22.7999992370605
"2015-01-15","2015-01-15",22.6200008392334
"2015-01-16","2015-01-16",22.6200008392334
"2015-01-20","2015-01-20",22.8500003814697
"2015-01-21","2015-01-21",22.8500003814697
"2015-01-22","2015-01-22",19.6100006103516
"2015-01-23","2015-01-23",19.6100006103516
"2015-01-26","2015-01-26",19.0699996948242
"2015-01-27","2015-01-27",20.3799991607666
"2015-01-28","2015-01-28",19.3899993896484
"2015-01-29","2015-01-29",19.8400001525879
"2015-01-30","2015-01-30",21.2099990844727
"2015-02-02","2015-02-02",20.8500003814697
"2015-02-03","2015-02-03",20.6499996185303
"2015-02-04","2015-02-04",19.6700000762939
"2015-02-05","2015-02-05",19.3099994659424
"2015-02-06","2015-02-06",18.4799995422363
"2015-02-09","2015-02-09",20.8999996185303
"2015-02-10","2015-02-10",20.8999996185303
"2015-02-11","2015-02-11",20.8799991607666
"2015-02-12","2015-02-12",19.6599998474121
"2015-02-13","2015-02-13",19.7399997711182
"2015-02-17","2015-02-17",19.6900005340576
"2015-02-18","2015-02-18",18.7099990844727
"2015-02-19","2015-02-19",18.3400001525879
"2015-02-20","2015-02-20",18.8899993896484
"2015-02-23","2015-02-23",17.0499992370605
"2015-02-24","2015-02-24",15.7700004577637
"2015-02-25","2015-02-25",15.7200002670288
"2015-02-26","2015-02-26",15.0799999237061
"2015-02-27","2015-02-27",14.6599998474121
"2015-03-02","2015-03-02",15.3400001525879
"2015-03-03","2015-03-03",15.8900003433228
"2015-03-04","2015-03-04",15.5100002288818
"2015-03-05","2015-03-05",15.0500001907349
"2015-03-06","2015-03-06",16.6399993896484
"2015-03-09","2015-03-09",15.8100004196167
"2015-03-10","2015-03-10",15.8100004196167
"2015-03-11","2015-03-11",15.8100004196167
"2015-03-12","2015-03-12",17.0499992370605
"2015-03-13","2015-03-13",17.0100002288818
"2015-03-16","2015-03-16",17.0100002288818
"2015-03-17","2015-03-17",19.6299991607666
"2015-03-18","2015-03-18",19.7000007629395
"2015-03-19","2015-03-19",19.3799991607666
"2015-03-20","2015-03-20",18.4300003051758
"2015-03-23","2015-03-23",19.3299999237061
"2015-03-24","2015-03-24",17.5200004577637
"2015-03-25","2015-03-25",18.2900009155273
"2015-03-26","2015-03-26",19.0200004577637
"2015-03-27","2015-03-27",19.4200000762939
"2015-03-30","2015-03-30",18.6299991607666
"2015-03-31","2015-03-31",18.6299991607666
"2015-04-01","2015-04-01",18.6299991607666
"2015-04-02","2015-04-02",18.6299991607666
"2015-04-06","2015-04-06",NA
"2015-04-07","2015-04-07",19
"2015-04-08","2015-04-08",19
"2015-04-09","2015-04-09",17.3199996948242
"2015-04-10","2015-04-10",17.3199996948242
"2015-04-13","2015-04-13",16.9699993133545
"2015-04-14","2015-04-14",17.7800006866455
"2015-04-15","2015-04-15",17.7800006866455
"2015-04-16","2015-04-16",19.1399993896484
"2015-04-17","2015-04-17",21.8500003814697
"2015-04-20","2015-04-20",20.6000003814697
"2015-04-21","2015-04-21",20.8799991607666
"2015-04-22","2015-04-22",21.2900009155273
"2015-04-23","2015-04-23",21.9400005340576
"2015-04-24","2015-04-24",21.9400005340576
"2015-04-27","2015-04-27",20.6599998474121
"2015-04-28","2015-04-28",20.6599998474121
"2015-04-29","2015-04-29",20.6599998474121
"2015-04-30","2015-04-30",20.6599998474121
"2015-05-01","2015-05-01",20.6599998474121
"2015-05-04","2015-05-04",20.6599998474121
"2015-05-05","2015-05-05",24.1800003051758
"2015-05-06","2015-05-06",24.1800003051758
"2015-05-07","2015-05-07",23.3500003814697
